File,util\Constant.ts,4
File,util\Fetcher.ts,76
File,util\premiumUtils.ts,66
File,util\Util.ts,23
File,types\Fiction.ts,63
File,types\global.d.ts,6
File,tests\e2e\pages\HomePage.ts,24
File,tests\e2e\pages\LoginPage.ts,61
File,tests\e2e\pages\SignUpPage.ts,79
File,tests\e2e\helpers\setup.ts,28
File,tests\e2e\helpers\TestReportHelper.ts,255
Folder,tests\e2e\helpers,283
File,tests\e2e\home.test.ts,27
File,tests\e2e\login.test.ts,43
Folder,tests\e2e\pages,164
Folder,tests\e2e\reporters,0
File,tests\e2e\signup.test.ts,120
Folder,tests\e2e,637
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1740804019305.png,133
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1740804264200.png,132
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1740804455876.png,108
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1741408478682.png,48
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1741408516272.png,128
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1741409002276.png,114
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1740804020137.png,124
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1740804265661.png,133
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1740804457349.png,101
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1741408478883.png,48
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1741408517908.png,99
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1741409003713.png,112
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_weak_password_1740804020926.png,159
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_weak_password_1740804267209.png,141
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_weak_password_1740804458805.png,163
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_weak_password_1741408519311.png,133
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_weak_password_1741409005038.png,167
File,test-results\screenshots\SignUp_Page_Tests_should_successfully_create_a_new_account_1740804021759.png,107
File,test-results\screenshots\SignUp_Page_Tests_should_successfully_create_a_new_account_1740804269010.png,98
File,test-results\screenshots\SignUp_Page_Tests_should_successfully_create_a_new_account_1740804460381.png,118
File,test-results\screenshots\SignUp_Page_Tests_should_successfully_create_a_new_account_1741408520613.png,112
File,test-results\screenshots\SignUp_Page_Tests_should_successfully_create_a_new_account_1741409006443.png,120
File,test-results\reports\Authentication_Tests_report_1741408520959.xlsx,62
File,test-results\reports\login-tests_1741408520888.xlsx,56
File,test-results\reports\SignUp_Page_Tests_report_1741409006566.xlsx,68
File,test-results\reports\SignUp_Page_Tests_report_1741409285539.xlsx,60
Folder,test-results\reports,246
Folder,test-results\screenshots,2598
File,public\mangadex-logo.svg,5
File,public\placeholder-image.png,1229
File,pages\_document.tsx,1
File,hooks\useUser.ts,38
File,components\layout\Footer.tsx,57
File,components\layout\Header.tsx,272
File,components\layout\Layout.tsx,22
File,components\layout\Sidebar.tsx,114
File,components\home\CompletedFictions.tsx,66
File,components\home\NewestFictions.tsx,62
File,components\home\PopularFictions.tsx,65
File,components\home\PremiumFictions.tsx,65
File,components\home\RandomFictions.tsx,152
File,components\home\TrendingFictions.tsx,62
File,components\fiction\AddChapterForm.tsx,289
File,components\fiction\AddFictionForm.tsx,382
File,components\fiction\AdvancedFilter.tsx,204
File,components\fiction\ChapterList.tsx,340
File,components\fiction\CommentSection.tsx,324
File,components\fiction\CurrentFilters.tsx,112
File,components\fiction\FictionCard.tsx,174
File,components\fiction\FictionCardVariant.tsx,240
File,components\fiction\FictionCover.tsx,36
File,components\fiction\FictionInfo.tsx,705
File,components\fiction\FictionList.tsx,257
File,components\fiction\SortSelector.tsx,71
File,components\fiction\Tag.tsx,33
File,components\fiction\UpdateFictionModal.tsx,335
File,components\common\Button.tsx,53
File,components\common\Dialog.tsx,29
File,components\common\Input.tsx,89
File,components\common\Logo.tsx,15
File,components\common\Modal.tsx,66
File,components\common\Pagination.tsx,75
File,components\auth\SignInForm.tsx,194
File,components\auth\SignUpform.tsx,200
File,components\ad\AdUnit.tsx,64
File,components\ad\BannerAd.tsx,59
Folder,components\ad,123
Folder,components\auth,394
Folder,components\common,327
Folder,components\fiction,3502
Folder,components\home,472
Folder,components\layout,465
File,app\(reader)\fiction\[fictionId]\chapter\[chapterId]\page.tsx,674
Folder,app\(reader)\fiction\[fictionId]\chapter\[chapterId],674
Folder,app\(reader)\fiction\[fictionId]\chapter,674
Folder,app\(reader)\fiction\[fictionId],674
Folder,app\(reader)\fiction,674
File,app\(reader)\layout.tsx,61
File,app\(main)\transaction\page.tsx,237
